,max_depth,max_features,acc,f1,roc
0,2.0,1,0.8166,0.7446725511823471,0.9291558763393404
1,2.0,2,0.8581999999999999,0.8178093128936176,0.9379400506825272
2,2.0,4,0.8726,0.8425478928055249,0.94332405371651
3,2.0,6,0.868,0.8394781841710364,0.9428969374769725
4,2.0,8,0.8586,0.8298414387214132,0.9423890492935969
5,2.0,12,0.851,0.8207530054125423,0.9397190062960028
6,2.0,16,0.8468,0.8140887165522603,0.9384972127240199
7,2.0,20,0.8497999999999999,0.8184250707760438,0.9328306707968727
8,4.0,1,0.8764,0.8429610198090891,0.9510324571352008
9,4.0,2,0.8958,0.8726669101859681,0.9597454954187187
10,4.0,4,0.9086000000000001,0.8903925335800356,0.9671607388877211
11,4.0,6,0.9141999999999999,0.8988487083819241,0.9691344254086722
12,4.0,8,0.9094,0.8932947129414609,0.9706212422161062
13,4.0,12,0.9019999999999999,0.8852081262548067,0.9712095114401038
14,4.0,16,0.8976000000000001,0.8808434175279736,0.9692858009004599
15,4.0,20,0.8964000000000001,0.8794891563152317,0.9670275739812488
16,6.0,1,0.8958,0.871773165678438,0.9619733616885199
17,6.0,2,0.914,0.8971187875121162,0.9711383157168804
18,6.0,4,0.9272,0.9145026994960969,0.9778567018431508
19,6.0,6,0.9332,0.9221727445281477,0.9801541828458843
20,6.0,8,0.933,0.922093245944376,0.9808396150143531
21,6.0,12,0.9366,0.9259348047290363,0.9811696860428626
22,6.0,16,0.933,0.9214383359722367,0.9805957534957972
23,6.0,20,0.9292,0.916300062569691,0.9790809224586511
24,8.0,1,0.9106,0.8912866424294756,0.971328799358026
25,8.0,2,0.9214,0.9064165708581363,0.9780157003306919
26,8.0,4,0.9354000000000001,0.9241987720787481,0.9828932322218668
27,8.0,6,0.9372,0.9265805061370257,0.9844592857587513
28,8.0,8,0.9388000000000002,0.9285168849453942,0.9847275385318814
29,8.0,12,0.9401999999999999,0.9302432964798946,0.9851611578611742
30,8.0,16,0.9401999999999999,0.9300248498920599,0.9849454542447875
31,8.0,20,0.9376000000000001,0.9268775780288152,0.9842678841517085
32,16.0,1,0.9244,0.9095184561280932,0.9788838246415013
33,16.0,2,0.9339999999999999,0.9218793930422153,0.983929416927469
34,16.0,4,0.9408,0.9305359987513823,0.9860408462227536
35,16.0,6,0.9432,0.933572039627915,0.9874633087089961
36,16.0,8,0.9437999999999999,0.9343118596490813,0.9873060032086608
37,16.0,12,0.9433999999999999,0.9337533983159737,0.9871226255328649
38,16.0,16,0.9402000000000001,0.9301689232966799,0.9867728563168431
39,16.0,20,0.9416,0.9315248541542787,0.985699908287916
40,20.0,1,0.9246000000000001,0.9096569611939683,0.9797566231081051
41,20.0,2,0.9324000000000001,0.9201664552892325,0.9837899834425942
42,20.0,4,0.9404,0.9300889829460376,0.9863147630900713
43,20.0,6,0.9427999999999999,0.9327940991214867,0.9870561838912998
44,20.0,8,0.9448000000000001,0.9352785242850917,0.9874259386247923
45,20.0,12,0.9446000000000001,0.9351377261436895,0.9871800662817745
46,20.0,16,0.9422,0.9324678880474515,0.9868188391075272
47,20.0,20,0.9392000000000001,0.9287726171697159,0.986063864831709
48,30.0,1,0.925,0.9100832503121588,0.9793275128764636
49,30.0,2,0.931,0.9183454543454361,0.983064785836903
50,30.0,4,0.9410000000000001,0.9307559573572439,0.9863558888938829
51,30.0,6,0.9412,0.9311042290388591,0.987232316952906
52,30.0,8,0.9443999999999999,0.9349862182140101,0.9875995656725518
53,30.0,12,0.9442,0.9347501772734045,0.9871830763639963
54,30.0,16,0.9448000000000001,0.9354635005583596,0.9870091501625821
55,30.0,20,0.9388,0.9285250225324383,0.9854217241196246
56,,1,0.9226000000000001,0.9070215685044948,0.9795232942815961
57,,2,0.9350000000000002,0.9231493896636452,0.9833156317319925
58,,4,0.9416,0.9315387208745236,0.9862931537959818
59,,6,0.9411999999999999,0.9310323639497046,0.9871083967698082
60,,8,0.9443999999999999,0.9349634893161323,0.9873872471199107
61,,12,0.9436,0.9340108824908274,0.9868266690669978
62,,16,0.9426,0.932664560867455,0.9863146415162116
63,,20,0.9400000000000001,0.9295862482175838,0.9859166296179975
0,2.0,1,0.7494,0.0,0.8795885058253855
1,2.0,2,0.7494,0.0,0.8800042839093114
2,2.0,4,0.7495999999999999,0.0015936254980079682,0.885816145050417
3,2.0,6,0.764,0.1093954722567471,0.8867093824995523
4,2.0,8,0.7722,0.16732027629379925,0.8806914253714115
5,2.0,12,0.7884,0.27467952811719776,0.8857159505883896
6,2.0,16,0.8054,0.3902526370195031,0.8866546494708306
7,2.0,20,0.8176,0.48709634077086933,0.884541864502116
8,4.0,1,0.7494,0.0,0.888393087177414
9,4.0,2,0.7550000000000001,0.04305977349455611,0.8882414545070276
10,4.0,4,0.8004,0.36374787786240936,0.8904704275973099
11,4.0,6,0.8262,0.5171798985583449,0.8940558584531477
12,4.0,8,0.8335999999999999,0.5744008361550252,0.896405893954755
13,4.0,12,0.8417999999999999,0.6226189558075642,0.8980919106761206
14,4.0,16,0.8453999999999999,0.6408147308082787,0.8996507509394555
15,4.0,20,0.8432000000000001,0.6392922401488474,0.8993117845066552
16,6.0,1,0.7584,0.06830037783488524,0.8879187804275555
17,6.0,2,0.7882,0.29120710950450945,0.8952283148286251
18,6.0,4,0.8314,0.5606062777461016,0.8984365119672623
19,6.0,6,0.842,0.6153559637496955,0.9007057628434193
20,6.0,8,0.8478,0.6420550113360161,0.9023649621483802
21,6.0,12,0.853,0.6635020312728626,0.9044688216596896
22,6.0,16,0.8534,0.6652139423630239,0.9058729354489474
23,6.0,20,0.8539999999999999,0.6707938098437775,0.9062989403135123
24,8.0,1,0.7794000000000001,0.22261089610443935,0.893799546675603
25,8.0,2,0.8230000000000001,0.5058202079102105,0.8974298681134828
26,8.0,4,0.8412,0.6140643273028785,0.9029266021372454
27,8.0,6,0.8484,0.6468201319254393,0.9057319142619553
28,8.0,8,0.8522000000000001,0.6619746210110735,0.9072881589909165
29,8.0,12,0.8549999999999999,0.6724132005808695,0.9081992268157455
30,8.0,16,0.8565999999999999,0.6774479838817484,0.9103563633877485
31,8.0,20,0.8562,0.6775048945648205,0.9102955276457145
32,16.0,1,0.8400000000000001,0.6104631258521066,0.9027655177797046
33,16.0,2,0.8468,0.639781625227597,0.906133888334867
34,16.0,4,0.8526,0.6652156839339406,0.9090739915113023
35,16.0,6,0.8583999999999999,0.6847154359865819,0.9115350017507187
36,16.0,8,0.8574000000000002,0.684773932069092,0.9109312687776707
37,16.0,12,0.8598000000000001,0.6938108398171108,0.9125206028145539
38,16.0,16,0.859,0.6947686422572426,0.9119455689728847
39,16.0,20,0.8552,0.6877078502240093,0.9099472701762599
40,20.0,1,0.842,0.6291738880388901,0.9020233198517014
41,20.0,2,0.85,0.6588118570867189,0.9049357725122651
42,20.0,4,0.8562,0.6788400787442763,0.9080967818679888
43,20.0,6,0.8573999999999999,0.6867327511989879,0.9091178650070834
44,20.0,8,0.8577999999999999,0.6943436452062721,0.9100465020317483
45,20.0,12,0.8596,0.6972336709919157,0.9113194579375422
46,20.0,16,0.86,0.7005770494305674,0.9097034770355161
47,20.0,20,0.8596,0.7013848288270744,0.9091350226245885
48,30.0,1,0.8459999999999999,0.6584053137337639,0.8987646280388016
49,30.0,2,0.8468,0.6630433802995226,0.901825169719697
50,30.0,4,0.8534,0.6857994630025754,0.9039878834617916
51,30.0,6,0.8566,0.6942740555563521,0.9060748355668558
52,30.0,8,0.859,0.701773108031906,0.9079555281691215
53,30.0,12,0.8603999999999999,0.7044581766451795,0.9090318298742724
54,30.0,16,0.8593999999999999,0.7033094394208048,0.9094541824555804
55,30.0,20,0.8583999999999999,0.6978967702692421,0.9066866640978587
56,,1,0.8423999999999999,0.652449710423177,0.8943476554889476
57,,2,0.8488,0.6706676187495038,0.8984319328024796
58,,4,0.8512000000000001,0.6816056471679982,0.9012878064784033
59,,6,0.8586,0.7018114817150466,0.9046048836032817
60,,8,0.8556000000000001,0.6935716917751062,0.9046028093738088
61,,12,0.8583999999999999,0.6974570586475577,0.9056013491589494
62,,16,0.8592000000000001,0.7011673478470398,0.906352376994913
63,,20,0.8583999999999999,0.7008363089411112,0.9079178154522098
0,2.0,1,0.8726,0.8932800809317317,0.9738084962195017
1,2.0,2,0.9026000000000002,0.9153812486829201,0.974535049085658
2,2.0,4,0.9122,0.9222869835308147,0.9731768377974237
3,2.0,6,0.9141999999999999,0.92264562251671,0.9742412808820328
4,2.0,8,0.9162000000000001,0.922973447583226,0.9741685698316738
5,2.0,12,0.914,0.9204055044383829,0.9729167168123327
6,2.0,16,0.9124000000000001,0.9186953024840658,0.9720752958552167
7,2.0,20,0.9068000000000002,0.913065856630193,0.9698551683028919
8,4.0,1,0.9017999999999999,0.9149315017175088,0.9767359296731037
9,4.0,2,0.9222000000000001,0.9305372807447869,0.9786261190862987
10,4.0,4,0.9188000000000001,0.9266707765525428,0.9797403290880979
11,4.0,6,0.9212,0.9276788009571082,0.9793848553277691
12,4.0,8,0.9199999999999999,0.926399902204569,0.9802236784360947
13,4.0,12,0.9186,0.9249202521194191,0.9791014061531031
14,4.0,16,0.9186,0.9249206638910514,0.9787173140079899
15,4.0,20,0.9186,0.9249273354735562,0.9783812925520022
16,6.0,1,0.924,0.9322039098023598,0.9809327107328716
17,6.0,2,0.9298,0.9367337717370517,0.9830254997054251
18,6.0,4,0.9296,0.936120412632939,0.9840495951620868
19,6.0,6,0.9292,0.9354003144389236,0.9846196148008607
20,6.0,8,0.9282,0.9345549470781856,0.9845990649689199
21,6.0,12,0.9264000000000001,0.9329008376326415,0.984336579210072
22,6.0,16,0.9292,0.935752163706811,0.9846578220654527
23,6.0,20,0.9301999999999999,0.9365842877210584,0.9842600621585916
24,8.0,1,0.9364000000000001,0.9426594788861966,0.9855725209031652
25,8.0,2,0.9388,0.9445633464395456,0.9862611965481403
26,8.0,4,0.938,0.9435603825939813,0.9884599682195947
27,8.0,6,0.9381999999999999,0.9435815251368471,0.9890831338426596
28,8.0,8,0.9378,0.9430853538465112,0.9892247882898945
29,8.0,12,0.9432,0.9480012961087152,0.98978915163494
30,8.0,16,0.9474,0.951589446035619,0.9897239408992652
31,8.0,20,0.9486000000000001,0.9524849356259353,0.9895158109020628
32,16.0,1,0.9644,0.9673935904301223,0.9945509625764439
33,16.0,2,0.9656,0.9684983058405189,0.9952550431300683
34,16.0,4,0.967,0.9697751536653563,0.9955629754907116
35,16.0,6,0.9687999999999999,0.9713293714491638,0.9958085484292557
36,16.0,8,0.9696,0.9720722843076978,0.9956225281407575
37,16.0,12,0.9693999999999999,0.9718288534212693,0.9949043741770666
38,16.0,16,0.9692000000000001,0.9716145664276128,0.994684168037114
39,16.0,20,0.9702,0.9724961470030038,0.9943653193938523
40,20.0,1,0.9708,0.9732079865563421,0.9946914314369785
41,20.0,2,0.9710000000000001,0.9733562775198855,0.9952320850067917
42,20.0,4,0.9692000000000001,0.9717125928560583,0.9951226106961647
43,20.0,6,0.9694,0.9718880772156014,0.9952526449501699
44,20.0,8,0.9663999999999999,0.9690543332915164,0.9946061658567116
45,20.0,12,0.9676,0.970150687668724,0.994005064888858
46,20.0,16,0.969,0.9714064808019242,0.9941624862474893
47,20.0,20,0.9686,0.9710432977136595,0.9934182133212799
48,30.0,1,0.9712,0.9734965992839596,0.9931582555271101
49,30.0,2,0.9704,0.9727612042506205,0.9939818401175294
50,30.0,4,0.9709999999999999,0.9732849665056851,0.994049131443885
51,30.0,6,0.9703999999999999,0.9727474086691485,0.9943839525939909
52,30.0,8,0.9696,0.972051591874196,0.9941891269478678
53,30.0,12,0.968,0.9705115770631825,0.993536968265977
54,30.0,16,0.9687999999999999,0.9712687398908008,0.9931468839349359
55,30.0,20,0.9692000000000001,0.9716139702159481,0.9930538479361252
56,,1,0.9718,0.9740416491465951,0.9929581327741619
57,,2,0.9712,0.9735080866923989,0.9935966476289734
58,,4,0.9693999999999999,0.9718340511387689,0.994215718115002
59,,6,0.9687999999999999,0.9713230613188527,0.9940748546135364
60,,8,0.9696,0.972076587273178,0.9942567693975752
61,,12,0.9687999999999999,0.9712857278039231,0.994139645237697
62,,16,0.9690000000000001,0.9714658994576233,0.9938211194313611
63,,20,0.9692000000000001,0.9716201876366451,0.9933726805802768
0,2.0,1,0.752,0.0,0.8075379632807138
1,2.0,2,0.7538,0.01431798974554344,0.8142029855868221
2,2.0,4,0.772,0.17969401109955166,0.8215983184625942
3,2.0,6,0.7858,0.283181806495078,0.8259657043582704
4,2.0,8,0.789,0.3215330534985459,0.8222433725120111
5,2.0,12,0.794,0.3647344078151858,0.828530370624571
6,2.0,16,0.7982,0.400258274265621,0.828623670212766
7,2.0,20,0.8016,0.42255912016750463,0.8257501501372684
8,4.0,1,0.7622,0.08376142416390558,0.8310564301647221
9,4.0,2,0.7876,0.2868228794699977,0.8405778140013727
10,4.0,4,0.8119999999999999,0.43805003722314223,0.8513297872340425
11,4.0,6,0.8182,0.4929640251085326,0.8542193934454358
12,4.0,8,0.8215999999999999,0.5079903160766175,0.8581111659231297
13,4.0,12,0.8245999999999999,0.5246229203382677,0.8596012783115992
14,4.0,16,0.8230000000000001,0.5212647481553222,0.8638158459162664
15,4.0,20,0.8221999999999999,0.5189628686318063,0.8640190674330818
16,6.0,1,0.7862,0.27175740298795464,0.8486809368565545
17,6.0,2,0.8092,0.42105973448357076,0.8591776767330132
18,6.0,4,0.8308,0.5437352683263049,0.8681794783802333
19,6.0,6,0.8374,0.5698743031814966,0.8769925360329444
20,6.0,8,0.836,0.5687241016498297,0.8808666137611529
21,6.0,12,0.8524,0.6253788286074473,0.8879697151681537
22,6.0,16,0.8670000000000002,0.6712675712015646,0.8935928920727523
23,6.0,20,0.8704000000000001,0.6816427001229384,0.8963618522649279
24,8.0,1,0.8028000000000001,0.37860675714575776,0.8665783716540837
25,8.0,2,0.829,0.5201235576550864,0.8757120796156486
26,8.0,4,0.841,0.5803803063375198,0.8889348833218943
27,8.0,6,0.8493999999999999,0.6156717988022461,0.897779040837337
28,8.0,8,0.8634000000000001,0.6609471499171743,0.9049652539464654
29,8.0,12,0.8748000000000001,0.696925631257254,0.9173751715854497
30,8.0,16,0.8822000000000001,0.7180230234611623,0.9194449210706932
31,8.0,20,0.891,0.738034902094833,0.9248509351407002
32,16.0,1,0.8532,0.624663767395528,0.9073712036719288
33,16.0,2,0.8648,0.6716180425755759,0.9157783544955388
34,16.0,4,0.8859999999999999,0.7346260155414018,0.9290440545641729
35,16.0,6,0.8998000000000002,0.7720330123829273,0.9377697108785175
36,16.0,8,0.9046,0.7855228523034506,0.9396533973919012
37,16.0,12,0.9128000000000001,0.8054244542072603,0.9411225978037063
38,16.0,16,0.9146000000000001,0.8102302355772553,0.940903290150995
39,16.0,20,0.9154,0.8124564672005914,0.9396705559368567
40,20.0,1,0.8565999999999999,0.6407089400682356,0.9124887397048731
41,20.0,2,0.8704000000000001,0.686607199621416,0.9176979667124229
42,20.0,4,0.8846,0.7297845098772676,0.9307979795813315
43,20.0,6,0.8992000000000001,0.7725628106170968,0.9376517458819492
44,20.0,8,0.9040000000000001,0.7855720423176686,0.939493608442004
45,20.0,12,0.9102,0.8001265905700308,0.9403064945092657
46,20.0,16,0.9161999999999999,0.8137150006017076,0.9415199253603295
47,20.0,20,0.916,0.8132009255603562,0.9405140056623198
48,30.0,1,0.8573999999999999,0.6401029170498671,0.9120356468771448
49,30.0,2,0.873,0.6950447056343316,0.9215087723061085
50,30.0,4,0.889,0.7409932390924224,0.9319470658888125
51,30.0,6,0.899,0.7703102265962863,0.937857112216884
52,30.0,8,0.9072000000000001,0.7922248754108153,0.9393863675360329
53,30.0,12,0.9122,0.8048846013384832,0.9423199425188743
54,30.0,16,0.9144,0.8111223733967486,0.9396421370967744
55,30.0,20,0.9144000000000002,0.8110355127426102,0.9413998155456419
56,,1,0.8562,0.6395653804971757,0.9112356297185998
57,,2,0.8672000000000001,0.6762479738145292,0.920502316403569
58,,4,0.8858,0.7337472688687378,0.9302172700754976
59,,6,0.8981999999999999,0.7683892044325571,0.9369847074468085
60,,8,0.9092,0.7961509508980079,0.9398839653397392
61,,12,0.9122,0.8061306651860953,0.9408105267673301
62,,16,0.913,0.8074297513468798,0.9411998112560056
63,,20,0.9144,0.809848995086956,0.9411708562113933
